number,name,category,frequency,coverage,syns
375,wrinkled,texture(124),124,124.000000,
376,waffled,texture(124),124,124.000000,
377,freckled,texture(124),124,124.000000,
378,honeycombed,texture(124),124,124.000000,
379,document,object(124),124,1.947295,written document;papers
380,office-s,scene(123),123,123.000000,
381,rack,object(123),123,4.385170,
382,chequered,texture(122),122,122.000000,
383,corridor-s,scene(122),122,122.000000,
384,lacelike,texture(122),122,122.000000,
385,crystalline,texture(122),122,122.000000,
386,windows,part(122),122,5.581212,
387,bubbly,texture(121),121,121.000000,
388,silver screen,object(121),121,9.755644,projection screen
389,pleated,texture(120),120,120.000000,
390,cobwebbed,texture(120),120,120.000000,
391,grooved,texture(120),120,120.000000,
392,animal,object(120),120,8.833350,beast;creature;animate being;fauna;brute
393,pier,object(120),120,8.078401,wharfage;wharf;dock
394,crane,object(120),120,2.150041,
395,fur,material(118);object(1),119,8.355887,
396,airport_terminal-s,scene(118),118,118.000000,
397,tap,part(105);object(12),117,0.502194,
398,lower sash,part(116),116,5.039028,
399,statue,object(107);part(9),116,1.753532,
400,postbox,object(116),116,0.937219,letter box;mailbox
401,dome,part(88);object(27),115,6.963571,
402,dormer,part(114),114,1.480583,
403,wire,object(113),113,1.329356,
404,console table,object(111),111,2.935352,console
405,rubber,material(111),111,2.268501,latex
406,trunk,object(61);part(49),110,3.557852,tree trunk;bole
407,game_room-s,scene(109),109,109.000000,
408,camera,object(109),109,1.197580,photographic camera
409,microphone,object(106);part(2),108,0.660827,mike
410,waiting_room-s,scene(106),106,106.000000,
411,jacket,object(106),106,4.437622,
412,dishrag,object(106),106,0.867526,dishcloth
413,poolroom-home-s,scene(105),105,105.000000,
414,home_office-s,scene(105),105,105.000000,
415,fountain,object(105),105,11.783365,
416,upper sash,part(104),104,3.590185,
417,paper towel,object(104),104,0.517981,
418,washer,object(103),103,17.085438,automatic washer;washing machine
419,partition,object(102);part(1),103,13.100605,divider
420,entrance,part(101),101,2.049189,
421,banner,object(101),101,1.391674,streamer
422,runway,object(100),100,27.322507,
423,corner pocket,part(100),100,0.844040,
424,art_studio-s,scene(98),98,98.000000,
425,tent,object(98),98,17.846607,collapsible shelter
426,spindle,part(97);object(1),98,0.876462,
427,towel rack,object(98),98,0.603205,towel horse
428,attic-s,scene(97),97,97.000000,
429,forest-broadleaf-s,scene(97),97,97.000000,
430,park-s,scene(94),94,94.000000,
431,mountain-s,scene(93),93,93.000000,
432,waterfall,object(89);part(4),93,20.876703,falls
433,guitar,object(93),93,3.948598,
434,system,object(93),93,0.933285,
435,place mat,object(92),92,1.376424,
436,diffusor,part(92),92,1.166249,
437,foliage,material(90),90,2.442207,
438,bouquet,object(90),90,1.422093,nosegay;corsage;posy
439,side rail,part(89),89,2.123684,
440,coast-s,scene(88),88,88.000000,
441,booth,object(88),88,18.192128,cubicle;stall;kiosk
442,dirt track,object(88),88,13.792903,
443,vending machine,object(88),88,3.173360,
444,alley-s,scene(87),87,87.000000,
445,deck chair,object(86),86,4.049475,beach chair
446,canister,object(85),85,0.643180,cannister
447,hovel,object(83);part(1),84,20.111508,hutch;hut;shanty;shack
448,skylight,object(78);part(6),84,2.815575,fanlight
449,helmet,object(84),84,1.627810,
450,telephone booth,object(82),82,2.321504,call box;telephone box;phone booth;telephone kiosk
451,net,object(78);part(3),81,5.509807,
452,shirt,object(81),81,5.241531,
453,parlor-s,scene(80),80,80.000000,
454,cradle,object(80),80,12.702224,
455,candelabrum,object(80),80,0.860729,candelabra
456,closet-s,scene(79),79,79.000000,
457,beach-s,scene(79),79,79.000000,
458,easel,object(78),78,3.790878,
459,childs_room-s,scene(77),77,77.000000,
460,art_gallery-s,scene(76),76,76.000000,
461,cart,object(75);part(1),76,3.612709,
462,newspaper,object(76),76,2.675446,
463,cross,object(76),76,0.550120,
464,smoke,object(75),75,7.729805,
465,footbridge,object(75),75,7.609112,pedestrian bridge;overcrossing
466,casing,part(72);object(3),75,1.615748,
467,apartment_building-outdoor-s,scene(74),74,74.000000,
468,arcade machine,object(74),74,18.828390,
469,machine,object(74),74,9.360267,
470,baby buggy,object(73),73,2.250533,perambulator;go-cart;pram;baby carriage;carriage;pusher;stroller;pushchair
471,tank,object(72),72,9.850693,storage tank
472,shower stall,object(71),71,1.374127,shower bath
473,swimming pool,object(70),70,16.223347,natatorium;swimming bath
474,sales booth,object(70),70,13.859414,
475,scaffolding,object(70),70,5.471746,staging
476,sill,part(64);object(6),70,0.576749,
477,staircase-s,scene(69),69,69.000000,
478,castle-s,scene(69),69,69.000000,
479,fridge,object(69),69,6.953511,
480,patty,object(69),69,5.234649,cake
481,altar,object(69),69,3.516633,communion table;lord's table
482,pasture-s,scene(68),68,68.000000,
483,streetcar,object(68),68,2.465425,trolley;trolley car;tramcar;tram
484,dorm_room-s,scene(67),67,67.000000,
485,blackboard,object(59);material(8),67,4.668267,chalkboard
486,tapestry,object(67),67,3.987209,tapis
487,trouser,object(67),67,3.275669,pant
488,billboard,object(67),67,1.309353,hoarding
489,nursery-s,scene(66),66,66.000000,
490,decoration,object(66),66,2.050760,ornament;ornamentation
491,lobby-s,scene(65),65,65.000000,
492,garage-indoor-s,scene(65),65,65.000000,
493,reception-s,scene(63),63,63.000000,
494,hot tub,object(63),63,10.496994,
495,garage door,part(63),63,5.148798,
496,file cabinet,object(62),62,8.618151,filing cabinet
497,drawing,object(61);part(1),62,3.807337,
498,piano,object(62),62,3.712695,pianoforte;forte-piano
499,bar-s,scene(61),61,61.000000,
500,conveyer belt,object(61),61,11.155161,conveyor belt;transporter;conveyor;conveyer
501,arcade,object(61),61,9.861644,colonnade
502,equipment,object(61),61,5.250798,
503,saucepan,object(61),61,0.640580,
504,forest-needleleaf-s,scene(59),59,59.000000,
505,shaft,part(59),59,3.743809,
506,court,object(58),58,19.819265,
507,head roof,part(58),58,1.199033,
508,capital,part(58),58,0.652280,
509,bakery-shop-s,scene(57),57,57.000000,
510,roundabout-s,scene(57),57,57.000000,
511,warehouse-indoor-s,scene(57),57,57.000000,
512,lake,object(57),57,14.598567,
513,barrel,object(57),57,9.878491,cask
514,ship,object(56),56,10.365012,
515,house-s,scene(55),55,55.000000,
516,cage,object(55),55,12.210087,
517,railroad train,object(55),55,8.718440,
518,arch,object(49);part(6),55,6.893209,archway
519,lighthouse,object(55),55,3.685800,beacon light;pharos
520,bell,object(37);part(18),55,3.678479,
521,bus stop,object(55),55,3.329713,
522,exhibitor,object(55),55,3.085508,
523,jersey,object(55),55,2.842335,t-shirt;tee shirt
524,plinth,object(55),55,1.559544,footstall
525,forecourt,object(54),54,7.567928,
526,eiderdown,object(53),53,7.105642,duvet;continental quilt
527,mat,object(53),53,5.431571,
528,cash register,object(53),53,1.282572,register
529,casino-indoor-s,scene(52),52,52.000000,
530,calendar,object(52),52,1.023378,
531,briefcase,object(52),52,0.510788,
532,field-cultivated-s,scene(51),51,51.000000,
533,bridge-s,scene(51),51,51.000000,
534,classroom-s,scene(51),51,51.000000,
535,river-s,scene(50),50,50.000000,
536,fire escape,part(50),50,4.181489,
537,mouse pad,object(50),50,1.790996,
538,cd,object(50),50,1.515578,
539,rocking chair,object(47);part(3),50,1.344715,rocker
540,bread,object(50),50,1.215543,staff of life;breadstuff
541,youth_hostel-s,scene(49),49,49.000000,
542,cliff,object(49),49,14.545675,drop-off;drop
543,field-wild-s,scene(48),48,48.000000,
544,escalator,object(48),48,12.175358,moving stairway;moving staircase
545,fuselage,part(48),48,2.682681,
546,baseboard,object(47);part(1),48,0.676565,mopboard;skirting board
547,lighthouse-s,scene(47),47,47.000000,
548,clouds,part(47),47,9.417347,
549,elevator,object(46);part(1),47,7.804698,lift
550,table football,object(47),47,4.229230,
551,grand piano,object(47),47,2.369358,grand
552,earmuffs,part(47),47,0.540642,
553,creek-s,scene(46),46,46.000000,
554,museum-indoor-s,scene(46),46,46.000000,
555,shoe_shop-s,scene(46),46,46.000000,
556,window_seat-s,scene(46),46,46.000000,
557,scale,object(46),46,0.558250,weighing machine
558,amusement_park-s,scene(45),45,45.000000,
559,dinette-vehicle-s,scene(45),45,45.000000,
560,vault,object(45),45,9.920218,
561,radio,object(45),45,0.543427,
562,lake-natural-s,scene(44),44,44.000000,
563,dinette-home-s,scene(44),44,44.000000,
564,riser,part(44),44,1.931609,
565,cockpit-s,scene(43),43,43.000000,
566,fish,object(43),43,2.298352,
567,panel,part(36);object(7),43,1.822715,
568,tread,part(43),43,1.241146,
569,boot,object(43),43,0.944841,
570,stabilizer,part(43),43,0.500954,
571,jacuzzi-indoor-s,scene(42),42,42.000000,
572,linoleum,material(42),42,5.163539,
573,dummy,object(42),42,1.430081,
574,playroom-s,scene(41),41,41.000000,
575,mezzanine,object(41),41,4.741372,first balcony
576,fire place,object(41),41,3.908004,
577,map,object(41),41,2.383976,
578,menu,object(41),41,1.231664,
579,parking_lot-s,scene(40),40,40.000000,
580,valley-s,scene(40),40,40.000000,
581,rubbish,object(40),40,7.315041,trash;scrap
582,gym shoe,object(40),40,1.000171,sneaker;tennis shoe
583,auditorium-s,scene(39),39,39.000000,
584,beauty_salon-s,scene(39),39,39.000000,
585,tower-s,scene(39),39,39.000000,
586,slot machine,object(39),39,10.150583,coin machine
587,arcades,part(39),39,2.931612,
588,basketball hoop,object(39),39,1.073977,
589,wet_bar-s,scene(38),38,38.000000,
590,artists_loft-s,scene(38),38,38.000000,
591,tire,object(38),38,1.158291,
592,balcony-interior-s,scene(37),37,37.000000,
593,video player,object(37),37,1.099603,
594,arrival_gate-outdoor-s,scene(36),36,36.000000,
595,merchandise,object(36),36,6.608641,ware;product
596,television stand,object(36),36,1.266416,
597,playground-s,scene(35),35,35.000000,
598,plaza-s,scene(35),35,35.000000,
599,ice,object(35),35,11.036608,water ice
600,playground,object(35),35,5.472401,
601,guardrail,object(35),35,2.131654,
602,hill-s,scene(34),34,34.000000,
603,deck,object(33);part(1),34,5.533300,
604,table tennis,object(34),34,2.531563,
605,mattress,object(32);part(2),34,2.393007,
606,bidet,object(34),34,1.402497,
607,sweater,object(34),34,0.620704,jumper
608,clothing_store-s,scene(33),33,33.000000,
609,utility_room-s,scene(33),33,33.000000,
610,bow_window-indoor-s,scene(33),33,33.000000,
611,pantry-s,scene(33),33,33.000000,
612,aircraft carrier,object(33),33,11.650430,carrier;attack aircraft carrier;flattop
613,valley,object(33),33,5.725466,vale
614,railway,object(33),33,4.647699,
615,balloon,object(33),33,0.651331,
616,galley-s,scene(32),32,32.000000,
617,bookstore-s,scene(32),32,32.000000,
618,abbey-s,scene(32),32,32.000000,
619,basement-s,scene(32),32,32.000000,
620,pitch,object(32),32,12.986734,
621,display board,object(32),32,2.411194,
622,cockpit,part(29);object(3),32,1.510469,
623,pallet,object(32),32,0.995392,
624,supermarket-s,scene(31),31,31.000000,
625,golf_course-s,scene(31),31,31.000000,
626,patio,object(31),31,5.344237,
627,ad,object(31),31,1.405672,advert;advertizement;advertizing;advertising;advertisement
628,price tag,object(31),31,0.653122,
629,coach roof,part(31),31,0.591720,
630,hallway-s,scene(30),30,30.000000,
631,controls,object(30),30,12.297977,
632,island,object(30),30,2.273512,
633,metal shutters,part(27);object(3),30,1.346388,
634,laundromat-s,scene(29),29,29.000000,
635,ballroom-s,scene(29),29,29.000000,
636,greenhouse-indoor-s,scene(29),29,29.000000,
637,gazebo-exterior-s,scene(29),29,29.000000,
638,market-outdoor-s,scene(29),29,29.000000,
639,subway_interior-s,scene(29),29,29.000000,
640,curtains,object(29),29,2.553225,
641,porch,object(20);part(9),29,2.028728,
642,bottle rack,object(23);part(6),29,1.636290,
643,duck,object(29),29,1.435228,
644,gas pump,object(27);part(2),29,1.072156,petrol pump;gasoline pump;island dispenser
645,bus_interior-s,scene(28),28,28.000000,
646,doorway-indoor-s,scene(28),28,28.000000,
647,alcove-s,scene(28),28,28.000000,
648,pulpit,object(28),28,3.746588,
649,ramp,object(27);part(1),28,1.533769,
650,access_road-s,scene(27),27,27.000000,
651,landing_deck-s,scene(27),27,27.000000,
652,archive-s,scene(27),27,27.000000,
653,leaves,object(26);part(1),27,3.945357,
654,slope,object(27),27,3.473795,
655,helicopter,object(26);part(1),27,2.960915,
656,podium,object(27),27,1.594827,
657,steering wheel,object(21);part(6),27,1.324942,
658,finger,object(26);part(1),27,0.959838,
659,monument,object(27),27,0.757120,
660,trailer,object(27),27,0.745415,
661,gymnasium-indoor-s,scene(26),26,26.000000,
662,waterfall-block-s,scene(26),26,26.000000,
663,windmill,object(26),26,4.083071,wind generator;aerogenerator
664,pool,object(26),26,2.848996,
665,water tower,object(26),26,2.589052,
666,folding screen,object(26),26,2.578793,
667,workbench,object(26),26,2.404036,
668,brushes,object(26),26,1.593852,
669,leaf,object(24);part(2),26,0.943816,leafage
670,scoreboard,object(26),26,0.781014,
671,cathedral-indoor-s,scene(25),25,25.000000,
672,office_building-s,scene(25),25,25.000000,
673,baggage_claim-s,scene(25),25,25.000000,
674,badlands-s,scene(25),25,25.000000,
675,forest_path-s,scene(25),25,25.000000,
676,home_theater-s,scene(25),25,25.000000,
677,ocean-s,scene(25),25,25.000000,
678,ice rink,object(25),25,10.325039,
679,carport,object(25),25,5.426910,
680,gravestone,object(25),25,3.874776,tombstone;headstone
681,straw,object(25),25,3.692262,
682,horse-drawn carriage,object(25),25,3.176362,
683,tunnel,object(25),25,3.096331,
684,cannon,object(25),25,3.090529,
685,tumble dryer,object(25),25,2.314526,
686,fastfood_restaurant-s,scene(24),24,24.000000,
687,gas_station-s,scene(24),24,24.000000,
688,church-indoor-s,scene(24),24,24.000000,
689,harbor-s,scene(24),24,24.000000,
690,amusement_arcade-s,scene(24),24,24.000000,
691,poolroom-establishment-s,scene(24),24,24.000000,
692,bowling_alley-s,scene(24),24,24.000000,
693,auto_showroom-s,scene(24),24,24.000000,
694,library-indoor-s,scene(24),24,24.000000,
695,restaurant-s,scene(24),24,24.000000,
696,toyshop-s,scene(24),24,24.000000,
697,dentists_office-s,scene(24),24,24.000000,
698,altarpiece,object(24),24,3.989090,reredos
699,shelter,object(24),24,3.966734,
700,pond,object(24),24,3.207967,
701,windscreen,object(24),24,1.268958,
702,wheelchair,object(24),24,0.879197,
703,coat,object(24),24,0.834525,
704,planter,object(24),24,0.725353,
705,player,object(24),24,0.568943,
706,bow_window-outdoor-s,scene(23),23,23.000000,
707,driveway-s,scene(23),23,23.000000,
708,fairway-s,scene(23),23,23.000000,
709,courthouse-s,scene(23),23,23.000000,
710,yard-s,scene(23),23,23.000000,
711,theater-indoor_procenium-s,scene(23),23,23.000000,
712,parking_garage-indoor-s,scene(23),23,23.000000,
713,construction_site-s,scene(23),23,23.000000,
714,carousel,object(23),23,10.883705,
715,display window,object(23),23,4.681557,shopwindow;show window
716,elevator door,object(23),23,4.545421,
717,shop,object(23),23,3.487142,store
718,roundabout,object(23),23,1.644099,
719,blinds,object(21);part(2),23,1.453959,
720,slide,object(16);part(7),23,0.731796,
721,amphitheater-s,scene(22),22,22.000000,
722,ball_pit-s,scene(22),22,22.000000,
723,desert-sand-s,scene(22),22,22.000000,
724,control_tower-outdoor-s,scene(22),22,22.000000,
725,cubicle-office-s,scene(22),22,22.000000,
726,computer_room-s,scene(22),22,22.000000,
727,kindergarden_classroom-s,scene(22),22,22.000000,
728,water_tower-s,scene(22),22,22.000000,
729,campus-s,scene(22),22,22.000000,
730,airplane_cabin-s,scene(22),22,22.000000,
731,music_studio-s,scene(22),22,22.000000,
732,aquarium,object(22),22,7.572043,fish tank;marine museum
733,ruins,object(22),22,7.390124,
734,instrument panel,object(22),22,7.141073,
735,ring,object(22),22,5.280384,
736,table game,object(22),22,2.663581,
737,television camera,object(22),22,2.076441,
738,control tower,object(21);part(1),22,1.472660,
739,goal,object(22),22,0.771520,
740,delicatessen-s,scene(21),21,21.000000,
741,swimming_pool-outdoor-s,scene(21),21,21.000000,
742,cloister-indoor-s,scene(21),21,21.000000,
743,wine_cellar-barrel_storage-s,scene(21),21,21.000000,
744,restaurant_patio-s,scene(21),21,21.000000,
745,weighbridge-s,scene(21),21,21.000000,
746,shopping_mall-indoor-s,scene(21),21,21.000000,
747,berth-s,scene(21),21,21.000000,
748,bird cage,object(21),21,9.252578,
749,aqueduct,object(21),21,5.744730,
750,weighbridge,object(21),21,1.928124,
751,bedpost,part(21),21,0.878351,
752,terrace,part(21),21,0.658086,
753,geodesic_dome-outdoor-s,scene(20),20,20.000000,
754,swimming_pool-indoor-s,scene(20),20,20.000000,
755,waterfall-fan-s,scene(20),20,20.000000,
756,ice_skating_rink-indoor-s,scene(20),20,20.000000,
757,cemetery-s,scene(20),20,20.000000,
758,windmill-s,scene(20),20,20.000000,
759,videostore-s,scene(20),20,20.000000,
760,reading_room-s,scene(20),20,20.000000,
761,folding door,object(19);part(1),20,5.048509,
762,stands,object(20),20,2.492283,
763,revolving door,part(15);object(5),20,2.003199,
764,mill,object(20),20,0.934403,
765,movie_theater-indoor-s,scene(19),19,19.000000,
766,sauna-s,scene(19),19,19.000000,
767,day_care_center-s,scene(19),19,19.000000,
768,dining_car-s,scene(19),19,19.000000,
769,jail_cell-s,scene(19),19,19.000000,
770,mansion-s,scene(19),19,19.000000,
771,courtroom-s,scene(19),19,19.000000,
772,atrium-public-s,scene(19),19,19.000000,
773,pantry,object(19),19,7.979020,
774,bandstand,object(19),19,3.906674,
775,videos,object(19),19,3.134336,
776,sand trap,object(19),19,2.613025,
777,organ,object(19),19,2.528286,
778,synthesizer,object(19),19,1.098436,
779,planks,object(19),19,0.909821,
780,pictures,object(19),19,0.755794,
781,parterre,object(19),19,0.711206,
